  Charge-charge screening following:
     34   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     35   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     36   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     37   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     38   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     39   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     40   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     41   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     42   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     43   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     44   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     45   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     46   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     47   0.100000D+01  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
     48   0.100000D+01  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
     49   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     50   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     51   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     52   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     53   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     54   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     55   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     56   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     57   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     58   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     59   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     60   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
                51            52            53            54            55
      1   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      2   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      3   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      4   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      5   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      6   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      7   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      8   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      9   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     10   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     11   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     12   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     13   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     14   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     15   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     16   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     17   0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
     18   0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     19   0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00
     20   0.100000D+01  0.100000D+01  0.000000D+00  0.100000D+01  0.100000D+01
     21   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     22   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     23   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     24   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     25   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     26   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     27   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     28   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     29   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     30   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     31   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     32   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     33   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     34   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     35   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     36   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     37   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     38   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     39   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     40   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     41   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     42   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     43   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     44   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     45   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     46   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     47   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     48   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     49   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     50   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     51   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     52   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     53   0.100000D+01  0.100000D+01  0.000000D+00  0.100000D+01  0.100000D+01
     54   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     55   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     56   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     57   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     58   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     59   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     60   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
                56            57            58            59            60
      1   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00
      2   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00
      3   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      4   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      5   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      6   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      7   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      8   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      9   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     10   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     11   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     12   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     13   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     14   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     15   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     16   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     17   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     18   0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     19   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     20   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     21   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00
     22   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00
     23   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     24   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     25   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     26   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     27   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     28   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     29   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     30   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     31   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     32   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     33   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     34   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     35   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     36   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     37   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     38   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     39   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     40   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     41   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     42   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     43   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     44   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     45   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     46   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     47   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     48   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     49   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     50   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     51   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     52   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     53   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     54   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     55   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     56   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     57   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     58   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     59   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     60   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00
